"Country or Area","Year","Value","Value Footnotes"
"Chile","2000","52.8","66"
"Chile","1998","55.5","66"
"Chile","1996","54.9","66"
"Chile","1994","56.4","66"
"Chile","1992","54.8","66"
"Chile","1990","57.2","66"
"Chile","1987","56.2","66"
"China","2021","35.7","67"
"China","2020","37.1","67"
"China","2019","38.2","67"
"China","2018","38.5","67"
"China","2017","39.1","67"
"China","2016","38.5","67"
"China","2015","38.6","67"
"China","2014","39.2","67"
"China","2013","39.7","67"
"China","2012","42.2","67"
"China","2011","42.4","68"
"China","2010","43.7","68"
"China","2008","43","68"
"China","2005","40.9","68"
"China","2002","42","68"
"China","1999","38.7","68"
"China","1996","35.2","68"
"China","1993","33.9","68"
"China","1990","32.2","68"
"Colombia","2022","54.8","69"
"Colombia","2021","55.1","69"
"Colombia","2020","53.5","69"
"Colombia","2019","51.3","69"
"Colombia","2018","50.4","69"
"Colombia","2017","49.7","69"
"Colombia","2016","50.6","69"
"Colombia","2015","51","69"
"Colombia","2014","52.5","69"
"Colombia","2013","52.6","69"
"Colombia","2012","52.6","69"
"Colombia","2011","53.5","69"
"Colombia","2010","54.6","69"
"Colombia","2009","54.3","69"
"Colombia","2008","55.3","69"
"Colombia","2005","53.9","34"
"Colombia","2004","55","34"
"Colombia","2003","53.6","34"
"Colombia","2002","56","34"
"Colombia","2001","57.3","34"
"Colombia","2000","58.4","70"
"Colombia","1999","58.5","70"
"Colombia","1996","56.8","70"
"Colombia","1992","51.4","70"
"Colombia","1991","51.3","71"
"Colombia","1989","52.8","71"
"Colombia","1988","53.1","71"
"Colombia","1980","55.1","71"
"Comoros","2014","45.3","72"
"Comoros","2004","55.9","73"
"Congo","2011","48.9","74"
"Congo","2005","47.3","74"
"Costa Rica","2023","46.7","75"
"Costa Rica","2022","47.2","75"
"Costa Rica","2021","48.7","75"
"Costa Rica","2020","49.2","75"
"Costa Rica","2019","48.2","75"
"Costa Rica","2018","48","75"
"Costa Rica","2017","48.3","75"
"Costa Rica","2016","48.7","75"
"Costa Rica","2015","48.4","75"
"Costa Rica","2014","48.6","75"
"Costa Rica","2013","49.2","75"
"Costa Rica","2012","48.4","75"
"Costa Rica","2011","48.8","75"
"Costa Rica","2010","48","75"
"Costa Rica","2009","50.6","76"
"Costa Rica","2008","48.6","76"
"Costa Rica","2007","49.3","76"
"Costa Rica","2006","49.3","76"
"Costa Rica","2005","47.5","76"
"Costa Rica","2004","48.4","76"
"Costa Rica","2003","49.3","76"
"Costa Rica","2002","51.8","76"
"Costa Rica","2001","51.5","76"
"Costa Rica","2000","47.4","76"
"Costa Rica","1999","47.6","76"
"Costa Rica","1998","45.6","76"
"Costa Rica","1997","45.6","76"
"Costa Rica","1996","46.5","76"
"Costa Rica","1995","45.7","76"
"Costa Rica","1994","46.7","76"
"Costa Rica","1993","45.9","76"
"Costa Rica","1992","45.6","76"
"Costa Rica","1991","46.6","76"
"Costa Rica","1990","45.2","76"
"Costa Rica","1989","45.5","76"
"Costa Rica","1986","34.4","77"
"Costa Rica","1981","47.5","77"
"Croatia","2021","28.9","18"
"Croatia","2020","29.5","18"
"Croatia","2019","28.9","18"
"Croatia","2018","29.7","18"
"Croatia","2017","30.4","18"
"Croatia","2016","30.9","18"
"Croatia","2015","31.1","18"
"Croatia","2014","32.1","18"
"Croatia","2013","32","18"
"Croatia","2012","32.5","18"
"Croatia","2011","32.3","18"
"Croatia","2010","32.4","18"
"Croatia","2009","32.6","18"
"Cyprus","2021","31.3","18"
"Cyprus","2020","31.7","18"
"Cyprus","2019","31.2","18"
"Cyprus","2018","32.7","18"
"Cyprus","2017","31.4","18"
"Cyprus","2016","32.9","18"
"Cyprus","2015","34","18"
"Cyprus","2014","35.6","18"
"Cyprus","2013","37","18"
"Cyprus","2012","34.3","18"
"Cyprus","2011","32.6","18"
"Cyprus","2010","31.5","18"
"Cyprus","2009","32.1","18"
"Cyprus","2008","31.7","18"
"Cyprus","2007","31.1","18"
"Cyprus","2006","31.1","18"
"Cyprus","2005","30.3","18"
"Cyprus","2004","30.1","18"
"Czechia","2021","26.2","18"
"Czechia","2020","26.2","18"
"Czechia","2019","25.3","18"
"Czechia","2018","25","18"
"Czechia","2017","24.9","18"
"Czechia","2016","25.4","18"
"Czechia","2015","25.9","18"
"Czechia","2014","25.9","18"
"Czechia","2013","26.5","18"
"Czechia","2012","26.1","18"
"Czechia","2011","26.4","18"
"Czechia","2010","26.6","18"
"Czechia","2009","26.2","18"
"Czechia","2008","26.3","18"
"Czechia","2007","26","18"
"Czechia","2006","26.7","18"
"Czechia","2005","26.9","18"
"Czechia","2004","27.5","18"
"Czechia","2002","26.6","78"
"Czechia","1996","25.8","78"
"Czechia","1993","26.6","79"
"Czechia","1992","20.7","78"
"Dem. Rep. Congo","2020","44.7","80"
"Dem. Rep. Congo","2012","42.1","81"
"Dem. Rep. Congo","2004","41.6","81"
"Denmark","2021","28.3","18"
"Denmark","2020","27.5","18"
"Denmark","2019","27.7","18"
"Denmark","2018","28.2","18"
"Denmark","2017","28.7","18"
"Denmark","2016","28.2","18"
"Denmark","2015","28.2","18"
"Denmark","2014","28.4","18"
"Denmark","2013","28.5","18"
"Denmark","2012","27.8","18"
"Denmark","2011","27.3","18"
"Denmark","2010","27.2","18"
"Denmark","2009","26.7","18"
"Denmark","2008","25.2","18"
"Denmark","2007","26.2","18"
"Denmark","2006","25.9","18"
"Denmark","2005","25.2","18"
"Denmark","2004","24.9","18"
"Denmark","2003","25.6","18"
"Denmark","2000","23.8","82"
"Denmark","1995","23","82"
"Denmark","1992","24.7","82"
"Denmark","1987","26.2","82"
"Djibouti","2017","41.6","83"
"Djibouti","2013","44.1","83"
"Djibouti","2012","45.1","83"
"Djibouti","2002","40","83"
"Dominican Republic","2022","37","84"
"Dominican Republic","2021","38.5","84"
"Dominican Republic","2020","39.6","84"
"Dominican Republic","2019","41.9","84"
"Dominican Republic","2018","43.7","84"
"Dominican Republic","2017","42.2","84"
"Dominican Republic","2016","45.7","85"
"Dominican Republic","2015","45.2","85"
"Dominican Republic","2014","44.3","85"
"Dominican Republic","2013","47.7","85"
"Dominican Republic","2012","46.1","85"
"Dominican Republic","2011","47.7","85"
"Dominican Republic","2010","47.3","85"
"Dominican Republic","2009","48.9","85"
"Dominican Republic","2008","48.1","85"
"Dominican Republic","2007","48.9","85"
"Dominican Republic","2006","52","85"
"Dominican Republic","2005","50","85"
"Dominican Republic","2004","52","85"
"Dominican Republic","2003","52.1","85"
"Dominican Republic","2002","49.7","85"
"Dominican Republic","2001","50","85"
"Dominican Republic","2000","51.5","85"
"Dominican Republic","1997","48.9","85"
"Dominican Republic","1996","47.4","85"
"Dominican Republic","1992","51.1","86"
"Dominican Republic","1989","50.4","87"
"Dominican Republic","1986","47.8","87"
"Ecuador","2023","44.6","88"
"Ecuador","2022","45.5","88"
"Ecuador","2021","45.8","88"
"Ecuador","2020","47.3","88"
"Ecuador","2019","45.7","88"
"Ecuador","2018","45.4","88"
"Ecuador","2017","44.7","88"
"Ecuador","2016","45","88"
"Ecuador","2015","46","88"
"Ecuador","2014","45","88"
"Ecuador","2013","46.9","88"
"Ecuador","2012","46.1","88"
"Ecuador","2011","45.9","88"
"Ecuador","2010","48.8","88"
"Ecuador","2009","48.5","88"
"Ecuador","2008","49.8","88"
"Ecuador","2007","53.4","88"
"Ecuador","2006","52.2","88"
"Ecuador","2005","53","88"
"Ecuador","2004","53.9","88"
"Ecuador","2003","53.5","88"
"Ecuador","2000","56.3","89"
"Ecuador","1999","58.6","90"
"Ecuador","1998","49.6","91"
"Ecuador","1995","50.8","91"
"Ecuador","1994","53.3","90"
"Ecuador","1987","50.5","91"
"Egypt","2019","31.9","92"
"Egypt","2017","31.5","92"
"Egypt","2015","31.8","92"
"Egypt","2012","28.3","92"
"Egypt","2010","30.2","92"
"Egypt","2008","31.1","92"
"Egypt","2004","31.8","92"
"Egypt","1999","30.8","93"
"Egypt","1995","30.1","93"
"Egypt","1990","32","93"
"El Salvador","2022","38.8","76"
"El Salvador","2021","39","76"
"El Salvador","2019","38.8","76"
"El Salvador","2018","38.6","76"
"El Salvador","2017","38","76"
"El Salvador","2016","40","76"
"El Salvador","2015","40.6","76"
"El Salvador","2014","41.6","76"
"El Salvador","2013","43.4","76"
"El Salvador","2012","41.8","76"
"El Salvador","2011","42.3","76"
"El Salvador","2010","43.5","76"
"El Salvador","2009","45.8","76"
"El Salvador","2008","46.9","76"
"El Salvador","2007","45.2","76"
"El Salvador","2006","45.7","76"
"El Salvador","2005","48.5","76"
"El Salvador","2004","47.8","76"
"El Salvador","2003","50.4","76"
"El Salvador","2002","51.9","76"
"El Salvador","2001","51.3","76"
"El Salvador","2000","51.5","76"
"El Salvador","1999","52.1","76"
"El Salvador","1998","54.4","76"
"El Salvador","1996","51","76"
"El Salvador","1995","49.8","76"
"El Salvador","1991","53.8","76"
"El Salvador","1989","48.7","94"
"Estonia","2021","31.8","18"
"Estonia","2020","30.7","18"
"Estonia","2019","30.8","18"
"Estonia","2018","30.3","18"
"Estonia","2017","30.4","18"
"Estonia","2016","31.2","18"
"Estonia","2015","32.7","18"
"Estonia","2014","34.6","18"
"Estonia","2013","35.1","18"
"Estonia","2012","32.9","18"
"Estonia","2011","32.5","18"
"Estonia","2010","32","18"
"Estonia","2009","31.4","18"
"Estonia","2008","31.9","18"
"Estonia","2007","31.2","18"
"Estonia","2006","33.7","18"
"Estonia","2005","33.4","18"
"Estonia","2004","33.6","18"
"Estonia","2003","37.2","18"
"Eswatini","2016","54.6","21"
"Eswatini","2009","51.4","21"
"Eswatini","2000","53.1","21"
"Eswatini","1994","58.6","40"
"Ethiopia","2015","35","95"
"Ethiopia","2010","33.2","95"
"Ethiopia","2004","29.8","95"
"Ethiopia","1999","30","95"
"Ethiopia","1995","44.6","95"
"Fiji","2019","30.7","21"
"Fiji","2013","36.7","21"
"Fiji","2008","40.4","21"
"Fiji","2002","38.1","21"
"Finland","2021","27.7","18"
"Finland","2020","27.1","18"
"Finland","2019","27.7","18"
"Finland","2018","27.3","18"
"Finland","2017","27.4","18"
"Finland","2016","27.1","18"
"Finland","2015","27.1","18"
"Finland","2014","26.8","18"
"Finland","2013","27.2","18"
"Finland","2012","27.1","18"
"Finland","2011","27.6","18"
"Finland","2010","27.7","18"
"Finland","2009","27.5","18"
"Finland","2008","27.8","18"
"Finland","2007","28.3","18"
"Finland","2006","28","18"
"Finland","2005","27.6","18"
"Finland","2004","27.9","18"
"Finland","2003","27.7","18"
"Finland","2000","27.2","16"
"Finland","1995","23.5","16"
"Finland","1991","22.9","16"
"Finland","1987","22.2","16"
"France","2021","31.5","18"
"France","2020","30.7","18"
"France","2019","31.2","18"
"France","2018","32.4","18"
"France","2017","31.6","18"
"France","2016","31.9","18"
"France","2015","32.7","18"
"France","2014","32.3","18"
"France","2013","32.5","18"
"France","2012","33.1","18"
"France","2011","33.3","18"
"France","2010","33.7","18"
"France","2009","32.7","18"
"France","2008","33","18"
"France","2007","32.4","18"
"France","2006","29.7","18"
"France","2005","29.8","18"
"France","2004","30.6","18"
"France","2003","31.4","18"
"France","2002","31.8","96"
"France","2001","32.5","96"
"France","2000","32.6","96"
"France","1999","32.5","96"
"France","1998","31.7","96"
"France","1997","31.9","96"
"France","1996","32","96"
"France","1990","32.1","97"
"France","1984","33.4","97"
"France","1979","34","97"
"France","1975","35.9","97"
"France","1970","37.1","97"
"Gabon","2017","38","98"
"Gabon","2005","42.2","98"
"Georgia","2022","33.5","99"
"Georgia","2021","34.2","99"
"Georgia","2020","34.5","99"
"Georgia","2019","35.9","99"
"Georgia","2018","36.4","99"
"Georgia","2017","37.9","99"
"Georgia","2016","36.6","99"
"Georgia","2015","36.5","99"
"Georgia","2014","37.6","99"
"Georgia","2013","38.6","99"
"Georgia","2012","39","99"
"Georgia","2011","39.6","99"
"Georgia","2010","39.5","99"
"Georgia","2009","38.2","99"
"Georgia","2008","38.5","99"
"Georgia","2007","38.1","99"
"Georgia","2006","36.9","99"
"Georgia","2005","37.4","99"
"Georgia","2004","36.2","99"
"Georgia","2003","36.7","99"
"Georgia","2002","37.2","99"
"Georgia","2001","39.6","99"
"Georgia","2000","40.5","99"
"Georgia","1999","40.1","99"
"Georgia","1998","41.2","99"
"Georgia","1997","40.7","99"
"Georgia","1996","37.1","100"
"Germany","2020","32.4","101"
"Germany","2019","31.8","101"
"Germany","2018","31.9","101"
"Germany","2017","31.3","101"
"Germany","2016","31.4","101"
"Germany","2015","31.7","101"
"Germany","2014","30.8","101"
"Germany","2013","31.5","101"
"Germany","2012","31.1","101"
"Germany","2011","30.6","101"
"Germany","2010","30.2","101"
"Germany","2009","30.5","101"
"Germany","2008","30.8","101"
"Germany","2007","31.2","101"
"Germany","2006","31","101"
"Germany","2005","31.7","101"
"Germany","2004","30.2","101"
"Germany","2003","29.8","101"
"Germany","2002","29.8","101"
"Germany","2001","29.9","101"
"Germany","2000","28.9","101"
"Germany","1999","29","101"
"Germany","1998","28.3","101"
"Germany","1997","28.2","101"
"Germany","1996","28","101"
"Germany","1995","28.8","101"
"Germany","1994","29.2","101"
"Germany","1993","28.6","101"
"Germany","1992","29.1","101"
"Germany","1991","29.5","101"
"Ghana","2016","43.5","102"
"Ghana","2012","42.4","103"
"Ghana","2005","42.8","104"
"Ghana","1998","40.1","105"
"Ghana","1991","38.4","106"
"Ghana","1988","36","107"
"Ghana","1987","35.3","108"
"Greece","2021","32.9","18"
"Greece","2020","33.6","18"
"Greece","2019","33.1","18"
"Greece","2018","32.9","18"
"Greece","2017","34.4","18"
"Greece","2016","35","18"
"Greece","2015","36","18"
"Greece","2014","35.8","18"
"Greece","2013","36.1","18"
"Greece","2012","36.3","18"
"Greece","2011","34.8","18"
"Greece","2010","34.1","18"
"Greece","2009","33.6","18"
"Greece","2008","33.6","18"
"Greece","2007","34","18"
"Greece","2006","35.1","18"
"Greece","2005","34.6","18"
"Greece","2004","33.6","18"
"Greece","2003","32.8","18"
"Greece","2000","34.2","19"
"Greece","1995","37","19"
"Grenada","2018","43.8","109"
"Guatemala","2014","48.3","110"
"Guatemala","2006","54.6","110"
"Guatemala","2000","54.2","110"
"Guatemala","1998","49.4","111"
"Guatemala","1989","58.8","112"
"Guatemala","1986","54.1","112"
"Guinea","2018","29.6","113"
"Guinea","2012","33.7","114"
"Guinea","2007","39.4","114"
"Guinea","2002","43","115"
"Guinea","1994","46.1","116"
"Guinea","1991","44.5","117"
"Guinea-Bissau","2021","33.4","29"
"Guinea-Bissau","2018","34.8","29"
"Guinea-Bissau","2010","50.6","118"
"Guinea-Bissau","2002","35.6","119"
"Guinea-Bissau","1993","43.6","120"
"Guinea-Bissau","1991","55.8","121"
"Guyana","1998","45","122"
"Guyana","1992","39.5","123"
"Haiti","2012","41.1","124"
"Honduras","2019","48.2","125"
"Honduras","2018","48.9","125"
"Honduras","2017","49.4","125"
"Honduras","2016","49.8","125"
"Honduras","2015","49.2","125"
"Honduras","2014","49.9","125"
"Honduras","2013","50","125"
"Honduras","2012","53.4","125"
"Honduras","2011","52.6","125"
"Honduras","2010","53.1","125"
"Honduras","2009","51.3","125"
"Honduras","2008","55.5","125"
"Honduras","2007","55.8","125"
"Honduras","2006","57.5","125"
"Honduras","2005","59.5","125"
"Honduras","2004","58.1","125"
"Honduras","2003","58.1","125"
"Honduras","2002","55.7","125"
"Honduras","2001","55.4","125"
"Honduras","1999","55.2","125"
"Honduras","1998","57.3","125"
"Honduras","1997","52.7","125"
"Honduras","1996","55.7","125"
"Honduras","1995","55.5","125"
"Honduras","1994","55","125"
"Honduras","1993","53.4","125"
"Honduras","1992","51.8","125"
"Honduras","1991","51.8","125"
"Honduras","1990","55.9","126"
"Honduras","1989","55.4","126"
"Hungary","2021","29.2","18"
